Sample,n16S.mean,n16S.sd,nge.mean,nge.sd,ncds.mean,ncds.sd,genome_size.mean,genome_size.sd,GC.mean,GC.sd,phi.mean,phi.sd,confidence.mean,confidence.sd
171118_5,1.708279709,0.946735055,1.900957342,1.67193957,2939.985993,1719.121187,3329404.357,2121327.296,47.05997751,14.10503099,0.428957079,0.110147537,0.500210289,0.14961745
171121_9,1.728327227,0.9486549,1.878859329,1.464045322,2955.06559,1766.996875,3385383.637,2260030.699,46.27216911,15.46254418,0.453818577,0.120797003,0.494053614,0.142393872
171120_8,1.649508916,0.970902902,1.627384633,1.379506613,2877.965297,1620.029071,3258467.539,2035417.612,47.05106056,14.21581089,0.432173315,0.100717514,0.506937347,0.139678644
171124_6,1.506756251,0.881549944,1.480405703,1.251400118,2641.557035,1712.707044,3038960.638,2239691.743,45.37499861,13.85900554,0.451002192,0.094466214,0.506053272,0.123525436
171125_22,1.414567417,0.8546341,1.431040728,1.047817199,2775.683022,1582.46573,3097234.278,1899784.157,47.97644475,13.87599913,0.459781553,0.083256008,0.513953728,0.110607353
171116_9,1.677003965,0.848220867,1.665575778,1.290078269,2783.999743,1478.646577,3159077.199,1881818.761,48.24805347,14.67849757,0.430607406,0.121780832,0.482930333,0.15233971
171125_12,1.386861162,0.816145571,1.333724462,0.919352108,2564.118928,1476.301164,2864791.83,1803495.691,47.34312643,13.65811433,0.454670308,0.090534724,0.510037353,0.117541917
171116_4,1.715979658,0.87881766,1.742881209,1.451807076,2865.277718,1454.168693,3241472.193,1839223.141,49.12059397,13.16071117,0.422907039,0.114843188,0.49108553,0.155036024
171124_2,1.468302952,0.873622791,1.406051649,1.138239579,2640.402022,1671.974424,3012463.606,2156861.402,46.06622337,14.07700128,0.454613166,0.093603993,0.502745721,0.121100655
171120_5,1.460077258,1.013801379,1.498845381,1.265340884,2644.762471,1745.142312,2966389.736,2103615.334,44.20555688,14.14586164,0.46756025,0.085674548,0.495778401,0.102566731
171124_8,1.868389815,0.943960325,1.698065984,1.319710319,3192.978989,1651.644995,3762432.843,2283229.698,48.82115622,12.64182562,0.417554837,0.106166624,0.50041306,0.153686135
171126_2,1.610389098,0.888287038,1.312458429,1.074007533,2382.251535,1151.15008,2534640.628,1399684.805,46.83771391,14.71253532,0.450657093,0.088909853,0.505514141,0.122808131
171117_12,2.015023104,1.25854713,2.159938408,2.299184542,3280.324467,2320.292886,3817200.252,2932671.849,46.94575544,12.81845087,0.421107087,0.121909324,0.472190929,0.157387399
171122_6,1.723664183,0.957892731,1.919197846,1.50052801,2999.630957,1676.69183,3392579.769,2105306.471,47.29827971,15.71900184,0.449054478,0.121134662,0.493614251,0.14683104
171126_1,1.632666876,1.001357909,1.297133548,1.045125085,2356.780413,1120.478933,2506973.174,1358323.451,45.53500147,14.61941174,0.445716667,0.085413236,0.50220639,0.123651684
171118_11,1.714921436,0.923461391,1.748987083,1.530608923,2796.398026,1590.848089,3149176.867,1976400.277,47.86033322,14.23667859,0.434151664,0.111930626,0.497385539,0.145989665
171121_8,1.718754302,0.930721681,1.88437041,1.464304337,2972.030289,1743.277129,3412008.575,2263403.667,46.87226046,15.12393677,0.45130671,0.114729837,0.499117103,0.138940351
171117_15,1.857826777,1.061946855,1.942331628,1.847288009,3137.933675,1853.197436,3621586.918,2329319.448,47.98785827,12.58662275,0.415658699,0.116701089,0.489311548,0.161827145
171122_1,1.669965755,0.980601681,1.974948949,1.633057859,2965.710238,1709.699843,3342854.595,2116458.772,46.41846209,15.32626129,0.446686033,0.114745447,0.488974253,0.140680028
171122_11,1.641036844,0.894631298,1.726200791,1.346532987,2714.230942,1631.780842,3052556.56,2032628.989,45.09128653,16.2446777,0.457742306,0.128678237,0.486289702,0.14888995
171126_7,1.682681321,1.01868171,1.511151957,1.311796192,2658.854167,1360.139408,2884921.248,1646765.854,48.0552318,14.26743432,0.442647123,0.095390872,0.507815471,0.132708589
171119_2,1.545817931,0.906893497,1.629874405,1.352784626,2665.591968,1692.855577,3013545.834,2103690.499,44.17460368,14.09243013,0.444911313,0.109473874,0.490450197,0.133413702
171125_9,1.491253215,0.913323154,1.384356884,1.044560775,2586.978048,1462.416884,2947772.766,1879173.668,48.09913554,13.10228199,0.429529108,0.108982517,0.495572259,0.146061502
171121_2,1.764434966,0.980350454,1.868826966,1.538587541,2954.976536,1853.056205,3416577.207,2394895.321,45.17663346,15.05139333,0.444656717,0.121846955,0.497148745,0.148534139
171122_5,1.70735238,0.918899495,1.850327266,1.487112964,2941.773985,1679.895305,3332836.736,2137300.535,46.80418307,15.38076141,0.443157211,0.119939792,0.49412061,0.147679757
171119_8,1.656580123,0.891289125,1.827453468,1.469829897,2959.91623,1759.558636,3433931.848,2325074.776,46.51670162,13.54456691,0.443319286,0.107379612,0.494163487,0.13032559
171116_12,1.679942289,0.921549354,1.655790741,1.301314675,2830.252516,1536.605004,3221500.428,2001279.752,48.32217559,14.55953588,0.433490822,0.114926083,0.487207069,0.146075446
171119_12,1.716526828,0.842337228,1.706508716,1.270485309,3105.087993,1813.406782,3751147.56,2623120.116,45.87620654,12.87699024,0.427924036,0.115103846,0.485819271,0.145715626
171125_17,1.372357951,0.788220323,1.357592093,0.957531818,2735.153051,1590.377624,3063701.695,1921160.141,47.71114331,13.93172589,0.463004209,0.083227607,0.512601668,0.108280012
171126_10,1.462487769,0.933201803,1.585484832,1.196916484,2748.349717,1539.324712,3038336.007,1838500.553,47.84249661,14.12225895,0.45447207,0.081046992,0.519724189,0.115873858
171122_12,1.688255647,0.911127568,1.860581723,1.523085695,2772.718872,1771.020981,3153232.924,2218277.344,43.81738068,16.60278408,0.459091393,0.140160487,0.482802622,0.157943249
171120_16,1.743573279,0.99413842,1.836769077,1.657799162,2899.162883,1737.936424,3283434.248,2188512.587,47.0301165,14.27370312,0.432639406,0.110288074,0.498588648,0.146285196
171116_24,1.67135005,0.858579622,1.721606354,1.29590369,2838.077993,1483.478051,3237944.418,1913045.246,48.12394949,14.12179112,0.429502218,0.124445437,0.483097869,0.157174391
171117_3,2.004401954,1.346284519,2.317161439,2.434993293,3335.463707,2676.810197,3958201.729,3360845.587,46.08509839,11.08511201,0.406135393,0.129534195,0.459559361,0.16782843
171118_14,1.688631779,0.873372988,1.705234668,1.339044574,2762.902663,1548.792395,3121353.706,1962702.903,48.18647552,15.26926596,0.446051158,0.120320031,0.499712405,0.146359852
171118_3,1.720601002,0.939791289,1.813549276,1.543761242,2865.716837,1608.839893,3233862.776,1994634.736,47.49812048,14.41800352,0.434302977,0.109454396,0.500001705,0.145967156
171116_13,1.729173414,0.920026865,1.857155225,1.614552877,2973.11429,1654.451979,3374460.161,2057648.09,47.44115002,13.74432283,0.426724914,0.104445496,0.50044868,0.148055671
171126_3,1.734390571,1.067347928,1.472115793,1.328657175,2591.356333,1342.20601,2821890.989,1639151.275,47.27667934,14.14176788,0.442769899,0.099472991,0.504714006,0.134266506
171122_4,1.692190406,0.921390754,1.856432259,1.505206582,2833.182843,1723.207807,3217344.537,2181833.119,45.2709329,16.23666796,0.454564633,0.128903809,0.489011183,0.149933245
171120_12,1.560684925,0.97918902,1.613842496,1.371514417,2765.992044,1715.504553,3103281.558,2109525.046,44.88495453,13.71915934,0.435567492,0.094742917,0.501855244,0.131408665
171122_9,1.71730208,0.908237851,1.896775233,1.509922122,2988.57582,1672.304759,3399576.257,2140396.221,47.3401221,15.46460072,0.447503686,0.12125487,0.49531236,0.147436313
171119_1,1.571577625,0.931082824,1.617692726,1.372828125,2646.183468,1739.182142,2989329.456,2145210.114,43.83978125,14.79995869,0.455035383,0.11688928,0.490664006,0.135582175
171121_4,1.709061654,0.928029631,1.809487272,1.393580428,2888.819933,1694.141428,3307568.257,2186619.831,46.32331909,15.19180398,0.450197688,0.11701497,0.498605257,0.142212049
171119_4,1.518798509,0.935564106,1.590506513,1.351767324,2663.047534,1757.459951,3003844.796,2157488.497,44.01329837,14.533785,0.460457861,0.106699834,0.48827569,0.122454615
171125_20,1.384396055,0.820488873,1.419575698,1.023229876,2822.907422,1561.743774,3148285.892,1880536.905,49.11643437,13.99514296,0.458049381,0.088880495,0.507876774,0.116028076
171122_2,1.657127748,0.965049672,2.092150409,1.667043796,3045.863598,1740.788313,3434455.735,2153409.776,46.86616429,15.6127882,0.44979846,0.118455114,0.48373372,0.140041227
171125_7,1.524961956,0.937067431,1.403967941,1.112911972,2681.036061,1522.52512,3099917.956,1979542.763,50.16264741,12.2172271,0.411368383,0.119691714,0.474793403,0.161605798
171126_9,1.580143607,1.007136233,1.55819649,1.20498777,2716.69099,1454.62793,2996934.217,1729296.202,47.36399446,13.97880688,0.445207753,0.092450515,0.513055488,0.129455083
171125_21,1.532443143,0.93714435,1.411325192,1.086577179,2669.596575,1483.791698,3062425.493,1920653.211,49.25531044,12.6668824,0.41822506,0.115250294,0.485069986,0.155848192
171118_13,1.609006722,0.856232768,1.644919948,1.276888806,2635.870565,1547.216112,2958784.361,1921773.078,46.02419198,15.92407578,0.447795907,0.125387086,0.49053627,0.150395294
171120_11,1.606005613,0.917694713,1.607072062,1.357256344,2815.071933,1694.657001,3203075.393,2180136.517,47.01350439,14.30436183,0.440947917,0.103742947,0.507462753,0.136267335
171119_3,1.627134125,0.918681991,1.713909553,1.427245628,2788.385125,1798.496246,3214344.178,2327307.879,44.45295967,14.25819224,0.450562301,0.111271301,0.493053367,0.133087094
171118_9,1.646870361,0.864669234,1.59407996,1.263774801,2665.062629,1406.471951,2987055.052,1758295.101,47.56605537,14.58813678,0.431055098,0.111242085,0.498886922,0.14806067
171117_6,1.927518314,1.162131738,1.890020899,2.012565056,3093.135316,2069.675398,3587602.104,2650571.837,48.13720923,13.30023997,0.42780083,0.123014146,0.479632024,0.155235855
171125_24,1.394530672,0.868474098,1.4325071,1.111552888,2621.247065,1600.685437,2910940.056,1913464.418,46.16321986,14.27478421,0.459305796,0.08257668,0.515457257,0.111248208
171116_5,1.789762394,1.031382382,1.917414345,1.726260546,3136.717529,1786.2378,3597902.677,2246581.421,48.66551366,13.35995139,0.428312249,0.111669146,0.495945462,0.151941541
171121_11,1.6922543,0.924804972,1.763971961,1.407186392,2817.811245,1575.317225,3177056.419,1979281.618,47.66033462,15.11079961,0.448506374,0.111819568,0.505599559,0.139741231
171117_2,2.051164709,1.27804514,2.122785115,1.935922254,3094.241564,2198.922585,3654575.887,2809818.471,46.34568634,10.87229038,0.401832319,0.126684543,0.506343621,0.179772569
171124_1,1.419415805,0.864179757,1.392658715,1.134708949,2530.247065,1672.979486,2860499.006,2125939.666,44.63428897,13.93982309,0.459914667,0.083923158,0.511461114,0.112390001
171125_2,1.596399212,1.019139411,1.487571129,1.317500379,2789.318435,1718.408101,3273316.322,2184448.771,50.88264226,11.332134,0.377267036,0.126133567,0.447189721,0.185186904
171117_21,1.878757596,0.91305808,2.134048694,1.96038753,3271.659535,1675.772278,3692012.324,2095296.573,49.99759931,12.4705436,0.433554904,0.096749437,0.506445679,0.135844222
171118_7,1.864031292,1.064304732,2.175502179,2.038493009,3210.46125,2073.354911,3684525.496,2588893.4,46.53443456,13.61236324,0.427614805,0.112759358,0.49500759,0.150441399
171120_3,1.491600879,1.06351245,1.541597262,1.308306306,2656.296154,1737.707176,2985503.189,2104282.013,44.33358541,13.96926958,0.46554181,0.08318594,0.495177226,0.100848011
171116_8,1.672437002,0.807051489,1.608289206,1.165717695,2721.110165,1363.151983,3061586.477,1727516.005,48.58273755,14.71214214,0.432339452,0.120845928,0.487705563,0.151108736
171125_5,1.60654012,1.010776267,1.466458113,1.192397752,2792.192239,1622.99448,3263945.506,2118460.069,49.69662896,11.88042072,0.395637506,0.119842369,0.472465758,0.173303194
171117_4,2.107259215,1.430567927,2.459739676,2.622243438,3499.85105,2840.590393,4169314.297,3578944.144,45.61823046,11.29187933,0.409189695,0.130442017,0.454437643,0.166010689
171121_10,1.773791554,1.073178437,2.019413903,1.609083644,3130.334646,1773.104475,3578830.175,2274815.96,48.18783036,15.05641484,0.450541132,0.111116658,0.496608268,0.136611291
171118_8,1.661313508,0.875992901,1.673737757,1.27440873,2736.076267,1408.965191,3064656.847,1735619.188,47.66852767,14.49867204,0.432768484,0.10963477,0.494013345,0.145250466
171120_1,1.573878653,1.059645145,1.71853084,1.432738594,2813.495001,1755.238302,3222706.028,2213672.409,45.62125327,13.42482967,0.449955229,0.095325748,0.489497176,0.118830731
171118_12,1.602614501,0.819274654,1.551816642,1.135184218,2553.68991,1492.09929,2881499.434,1912738.885,46.24931658,16.07875808,0.450616775,0.126995515,0.489782084,0.147746398
171118_15,1.729751451,0.855818831,1.753329903,1.345801643,2885.668358,1508.977203,3298682.703,1991100.494,49.53190873,14.24982744,0.438776906,0.120798764,0.497864255,0.147222463
171120_4,1.473099539,1.063567562,1.532543496,1.287429234,2727.807947,1720.684365,3048515.169,2054803.777,45.24308288,14.05583392,0.465424011,0.079732993,0.495844815,0.097920019
171121_13,1.646361604,0.888849318,1.62367189,1.355461424,2625.662468,1602.956853,2959820.463,2033079.03,45.3259421,15.37134694,0.445851183,0.114094586,0.510589394,0.146054513
171121_12,1.657026481,0.883175326,1.758033246,1.449507025,2771.458876,1617.935021,3125984.152,2052669.274,47.61760102,15.15178464,0.450783395,0.108865032,0.510762094,0.137572898
171116_2,1.748121362,1.005010956,1.876461422,1.662389118,2978.036692,1743.30558,3391734.151,2187808.666,46.86326833,13.74931744,0.421537345,0.110263523,0.496336448,0.153868267
171118_2,1.883938088,0.989740686,2.365335991,1.979678474,3354.165846,2012.914989,3837087.881,2480950.03,46.71671167,13.5646976,0.433701465,0.106516267,0.513533633,0.141364502
171117_13,2.007334247,1.297665587,2.141304509,2.35845975,3270.919785,2444.29927,3826775.461,3089589.78,47.81672665,12.20632738,0.419010689,0.120061018,0.466394069,0.154576466
171117_7,2.010614124,1.176376995,2.109858401,2.146118008,3360.47015,2123.716939,3925570.875,2724091.279,48.827348,12.4366728,0.422263102,0.112038661,0.484763333,0.151966526
171116_17,1.886221164,1.010046362,2.390672003,2.142648346,3342.807509,2051.95103,3840031.77,2537495.601,46.72972723,13.7323996,0.434391767,0.111325144,0.502109071,0.144072231
171125_6,1.550982903,0.95233752,1.432928363,1.156727152,2691.5812,1577.755751,3121230.582,2044473.536,49.14599298,12.48030954,0.401990321,0.120924467,0.473740853,0.170739823
171121_6,1.777373907,0.971276337,1.956064658,1.58211334,3101.380042,1818.452991,3566504.846,2350899.134,47.86471236,14.67159265,0.445955675,0.110621636,0.50360309,0.138674621
