Sample,n16S.mean,n16S.sd,nge.mean,nge.sd,ncds.mean,ncds.sd,genome_size.mean,genome_size.sd,GC.mean,GC.sd,phi.mean,phi.sd,confidence.mean,confidence.sd
171121_14,1.758202996,0.995864437,1.970668352,1.727082374,3086.833516,1765.917876,3528959.026,2213677.772,48.04661887,14.22298371,0.438991109,0.108266722,0.507555398,0.142910971
171116_20,1.74666381,0.878935271,1.864148549,1.473135327,3148.540274,1531.363114,3666305.068,2043480.609,50.66670932,12.07708767,0.410601587,0.126997408,0.469592304,0.165517665
171126_4,1.67684678,0.99602322,1.430896994,1.20949147,2531.765741,1266.548076,2737130.284,1522841.392,47.7539435,14.53083764,0.447184087,0.096616011,0.507616398,0.131638183
171119_10,1.61504585,0.899438537,1.72395476,1.432155913,2840.895803,1809.037222,3281052.737,2344023.248,44.59739986,13.72137998,0.439912691,0.113350009,0.489580993,0.13730307
171125_23,1.386478664,0.826611674,1.402926423,1.026272674,2740.956056,1589.336257,3062874.71,1919085.011,48.10721905,14.05357004,0.462046355,0.083108382,0.510371457,0.107780505
171117_1,1.932664967,1.291942077,2.131426853,2.29138735,3198.316284,2532.642673,3780675.205,3202141.047,46.56706135,11.07854355,0.400409908,0.12151176,0.45771779,0.166309778
171116_21,1.740502991,0.872123707,1.565390115,1.235857506,2849.508652,1404.250022,3238200.89,1799176.062,49.81545492,13.59761745,0.421982207,0.121891428,0.481105924,0.158006758
171117_10,2.019215888,1.196028101,2.137715506,2.139039631,3379.445518,2195.495923,3941280.971,2806658.022,47.16308689,12.70411273,0.419751591,0.118073039,0.478339933,0.156117913
171120_7,1.57946962,0.937588408,1.701165654,1.45286654,2804.239805,1711.050365,3157406.005,2108109.785,46.1060363,14.1904773,0.442128608,0.100178721,0.504545074,0.133437081
171121_1,1.766774047,0.98141023,1.820341202,1.475942627,2927.153098,1844.040872,3395021.21,2397251.014,44.78150898,15.22430944,0.447271989,0.125524462,0.494111135,0.150962513
171125_25,1.387042889,0.82475372,1.398622317,0.98603295,2755.262895,1584.339652,3084052.914,1919691.983,48.0784559,13.99970502,0.461508287,0.083717874,0.510811585,0.109256809
171118_6,1.755279987,0.973759298,1.966724183,1.753625677,2978.100914,1871.097416,3390713.564,2333094.41,45.88274179,14.24885215,0.431242733,0.111388709,0.49544305,0.147071841
171119_7,1.583609387,0.911935517,1.703562522,1.432005952,2771.608524,1811.678596,3180408.19,2324752.628,44.29454377,13.88479039,0.446978783,0.106248566,0.492434024,0.129643545
171120_14,1.669242357,1.023790667,1.664225025,1.348552744,2715.14682,1572.249797,3033651.885,1930297.229,46.74913825,15.03562439,0.446324049,0.108027919,0.505978777,0.13706802
171118_17,1.61150204,0.831233384,1.568213834,1.153719193,2592.035213,1414.918588,2890232.635,1755182.61,46.63768941,15.40374255,0.438027125,0.115085977,0.496375373,0.146930438
171117_5,2.030326305,1.274251091,2.031535161,1.896763575,2952.745345,2195.278316,3476968.049,2821930.725,45.69088399,10.63255744,0.406724252,0.127095736,0.51663824,0.179369749
171125_15,1.375721297,0.78467385,1.357682829,0.942635069,2738.474251,1548.371062,3062468.864,1866133.422,48.27206538,13.87139844,0.460267633,0.08625955,0.510484865,0.111855807
171116_11,1.647249316,0.820888018,1.561205761,1.157623876,2758.974758,1398.01819,3138549.899,1810274.384,48.02120718,14.3126556,0.42100897,0.118955534,0.473215147,0.153834974
171122_8,1.691239291,0.915601945,1.871652834,1.50849043,2881.169418,1665.574952,3248273.056,2088747.555,46.41349873,15.82431974,0.451590769,0.122190161,0.494844378,0.146171419
171125_14,1.393728863,0.802185609,1.357770917,0.966513253,2695.023053,1551.232198,3022550.402,1901548.475,47.95128471,13.84848528,0.458195633,0.088891181,0.510694409,0.114690983
171120_9,1.571530953,0.935905508,1.645627587,1.397536402,2730.724933,1692.003704,3069024.66,2077377.966,45.89478822,14.27798241,0.447203657,0.099914348,0.503427063,0.128395663
171116_18,1.772226808,0.991622908,1.816878384,1.538474478,3055.481447,1592.940295,3477666.612,1980303.194,49.07885848,13.57825613,0.426358078,0.110823269,0.484522808,0.146470189
171118_1,1.745395366,0.947048862,1.934488202,1.67949293,3007.817331,1656.180236,3418335.711,2056275.504,48.62404462,13.9997834,0.435702497,0.111350473,0.499702816,0.144896471
171125_13,1.368340222,0.785341633,1.308925536,0.887945844,2554.317587,1487.608155,2869523.182,1835672.755,47.60349531,13.87765738,0.451136757,0.097406106,0.505987316,0.125154664
171121_5,1.704386626,0.943540856,1.864232478,1.450859061,2925.007045,1700.724664,3321750.623,2156870.01,47.08451863,15.05205955,0.447383466,0.110522337,0.505623227,0.138757844
171117_9,1.936659168,1.071801913,2.02687678,1.873272171,3308.660111,1891.292474,3838103.67,2401494.711,48.68888218,12.23594958,0.417097107,0.113799793,0.493442174,0.15684131
171119_6,1.887632919,0.92425528,2.111189082,1.711367646,3457.784907,1992.952861,4195928.338,2805747.551,46.45716668,13.10126185,0.434792987,0.112073679,0.486220299,0.138192682
171117_16,1.931048377,1.144235741,1.959290671,2.025428017,3186.813705,2062.706375,3701952.021,2619915.961,48.58528132,12.92685149,0.419144272,0.122928725,0.47723026,0.159860061
171126_8,1.648789157,0.981422215,1.583072037,1.330117548,2736.234246,1435.546911,3010050.587,1743220.666,47.81727508,14.06705815,0.442524619,0.093642061,0.510924965,0.132452395
171118_16,1.644917144,0.864572081,1.608831601,1.311970154,2628.016035,1622.160932,2983372.831,2086412.081,45.59569308,15.65020439,0.441785736,0.125626956,0.495776004,0.153943149
171125_18,1.394577345,0.799428073,1.37791497,0.993582857,2690.678959,1549.73732,3013006.143,1886564.173,47.82894865,13.95068163,0.456320698,0.089647235,0.511424805,0.117849135
171117_8,1.968740857,1.153491605,2.05893915,2.099539871,3300.847691,2105.252056,3844196.361,2688559.738,49.15790355,12.70515602,0.424287085,0.118281739,0.481400144,0.15422086
171120_15,1.786109874,0.997633564,2.060957451,1.780359642,3134.841984,1853.530744,3579886.981,2318361.854,47.23049647,13.69337803,0.432101603,0.105478324,0.506601039,0.142013025
171126_12,1.475691752,0.979186983,1.632359504,1.225430144,2991.082262,1503.669869,3297546.742,1789380.103,49.68697681,13.84559931,0.450281825,0.079200576,0.517275998,0.116870772
171117_17,1.947001195,1.173045595,1.996305023,2.093746244,3191.092365,2117.548876,3682983.874,2695995.597,48.87694237,13.37107224,0.43101478,0.118302469,0.480993893,0.149594796
171117_20,1.883917343,0.947265889,2.138075523,1.949158432,3288.029173,1751.481372,3715060.902,2185205.885,50.03386586,12.62871642,0.434866552,0.097177108,0.505339055,0.13564101
171119_5,1.526770611,0.941488845,1.650090595,1.382674413,2720.016525,1823.744494,3095726.078,2295204.294,44.23995736,14.90451374,0.467382443,0.105440933,0.489395921,0.120400628
171121_7,1.717781866,0.957967319,1.928729135,1.522688683,3003.932882,1728.577331,3419873.667,2200947.139,47.62759526,14.92184508,0.448499428,0.109912175,0.503873995,0.136377467
171118_10,1.774322371,0.934520078,1.949634444,1.671331234,2992.498804,1750.427553,3396600.957,2182912.424,46.37270304,13.88973722,0.427516998,0.109034464,0.500764829,0.147247815
171117_19,1.878686596,0.939599608,2.081647959,1.926464945,3176.381653,1706.713436,3601557.749,2136462.684,49.2908245,13.1163569,0.430974998,0.10469049,0.501197524,0.142146559
171120_6,1.469829702,1.002949285,1.556556816,1.317852049,2740.809227,1771.776674,3094992.907,2175024.185,44.84194255,14.01455507,0.46542655,0.082049139,0.496653197,0.100395068
171120_10,1.593143472,0.945058191,1.654634387,1.423112346,2841.836752,1698.407811,3208676.273,2123938.379,46.95147894,14.23782115,0.442146003,0.101591956,0.501969787,0.132113731
171116_16,1.81781062,0.948487653,2.135801414,1.930633291,3234.709688,1834.902086,3706468.841,2288075.362,48.10470729,13.50705952,0.429170929,0.110523136,0.503869635,0.147583168
171117_11,2.034351242,1.257949229,2.193114997,2.315531334,3340.099246,2363.719821,3896498.748,3000577.806,46.70221971,13.11516715,0.426360199,0.123677824,0.470100957,0.155583913
171125_4,1.56985905,0.968682608,1.479595374,1.25716489,2771.195355,1680.504121,3238989.753,2176415.041,50.48903169,11.76853641,0.399300731,0.124574908,0.463395701,0.171107371
171117_22,1.877841381,0.969270152,2.030257809,1.851334437,3173.330936,1667.428685,3588802.658,2082212.377,48.90076052,12.91519246,0.427266272,0.102286289,0.500528086,0.143803494
171116_3,1.775512306,0.909139665,2.050053089,1.810649203,3173.614001,1732.109305,3666078.024,2203818.237,50.15713519,12.27232404,0.422554123,0.122809695,0.48546005,0.158615545
171119_9,1.496735148,0.937153494,1.606708433,1.32144136,2628.870274,1697.299275,2939354.281,2052007.197,44.41279403,14.44679387,0.456609991,0.099383824,0.496155974,0.121186434
171120_13,1.691701735,1.052848544,1.74349056,1.450261536,2818.245786,1632.804346,3163595.801,2021971.895,47.1212037,14.86392697,0.442585805,0.109428264,0.501027991,0.138671621
171125_16,1.71118791,0.950344844,1.296481568,1.117504546,2462.537732,1026.74167,2541947.465,1232063.88,50.16920022,14.21743927,0.457343295,0.065562152,0.483294996,0.090459981
171125_8,1.456928611,0.941579296,1.612367841,1.215719946,2829.543768,1529.749087,3117453.341,1818330.285,48.76943426,14.21721226,0.450035216,0.08268788,0.5204554,0.120344294
171126_6,1.66988265,0.997155524,1.439014004,1.239783479,2555.655619,1308.90252,2754018.596,1594097.359,47.61184248,14.38564104,0.444920518,0.093619986,0.502051509,0.129417327
171118_4,1.761715039,0.932653128,2.041184049,1.77902555,3078.05734,1827.296401,3507236.089,2257933.003,46.82587879,13.98382656,0.431543613,0.109834264,0.505776804,0.146276864
171121_3,1.734240245,0.954035733,1.868410919,1.489563331,2919.164228,1741.103378,3332034.155,2224389.809,46.61317692,15.2211112,0.448529992,0.115007633,0.504428274,0.142574756
171124_9,1.804670787,0.957460053,1.542702293,1.118034157,2972.349564,1503.472431,3472164.611,2018580.225,48.91195802,12.89651479,0.416508883,0.113619323,0.501511786,0.160591996
171120_17,1.771335564,1.038324965,1.912890241,1.69530641,2984.070751,1749.341642,3387216.531,2190664.634,47.19581631,13.95304303,0.432737629,0.106387255,0.501115892,0.142810344
171116_23,1.794769209,0.871212837,1.605803583,1.241444773,2833.505437,1358.453147,3219662.766,1717466.427,48.81786595,13.98975456,0.421742186,0.127694762,0.484572242,0.164141558
171116_1,1.766350309,1.009037066,2.023186711,1.874474275,3052.356931,1869.280307,3483014.451,2320026.394,46.07924111,13.67960085,0.425358163,0.108771788,0.500248895,0.150331827
171125_19,1.388602599,0.809290309,1.391522134,1.008692168,2709.169151,1562.121453,3017382.859,1873164.782,47.73413304,14.02613277,0.459237647,0.084403359,0.5138845,0.112408936
171125_1,1.662866859,1.043795188,1.536095009,1.335923142,2849.43172,1740.174118,3347388.615,2232444.371,50.23431907,10.91262333,0.386609179,0.120505664,0.465402636,0.180445675
171125_10,1.465164446,0.883016967,1.358527493,0.999273223,2602.714596,1489.101645,2965746.44,1900284.767,48.44259252,13.29488225,0.433740992,0.110917328,0.49319563,0.144636986
171126_5,1.625909599,0.959655169,1.393385014,1.162246277,2529.849234,1298.573691,2720477.861,1564847.846,47.30948062,14.35773766,0.441192516,0.097083411,0.501739016,0.133936815
171122_3,1.685292445,1.001150509,2.156776653,1.679378315,3199.224666,1731.889904,3608191.229,2142712.575,48.18767414,15.24524059,0.44628016,0.116551628,0.483075749,0.139632284
171119_11,1.755001634,0.849789112,1.81182878,1.376488138,3280.407556,1937.835738,4026171.819,2826528.478,45.66491422,12.65179659,0.430520535,0.115337075,0.486440956,0.144415231
171116_14,1.749802099,0.93186346,1.852372029,1.672217928,2937.251046,1668.781767,3324205.972,2080817.971,47.29005795,14.02905637,0.427835638,0.107150719,0.497314401,0.146718674
171126_11,1.485735472,0.956945018,1.569679225,1.219076861,2797.801232,1569.246338,3120078.797,1881650.195,47.94948787,14.00831562,0.454627017,0.087652685,0.513630375,0.118218648
171120_20,1.771178485,1.017796619,1.926594395,1.65552245,2993.90411,1790.818473,3405294.801,2243177.003,46.3461734,14.11053601,0.432459636,0.110947428,0.496005031,0.144406353
171116_19,1.762498369,0.892655182,1.716500456,1.393431591,2918.088224,1524.719423,3336217.752,1938741.559,48.55555594,13.95163925,0.419835607,0.122906248,0.482365695,0.159575385
171116_22,1.745258938,0.88998172,1.653044568,1.361391119,2836.684593,1490.762445,3240290.686,1937298.366,48.8522844,14.07340676,0.426818568,0.124863997,0.482945147,0.158638982
171116_6,1.748292556,1.064974492,1.839576729,1.639782525,3283.374137,1706.654693,3806837.447,2139699.339,50.75310019,11.75715868,0.421594983,0.10260532,0.499390561,0.150516145
171116_15,1.80916464,0.954468236,2.091183019,1.951426486,3094.86386,1833.149,3539345.12,2300734.546,46.95116648,14.15842074,0.430972997,0.113637825,0.497451868,0.147864008
171120_2,1.52793019,1.068650258,1.630198836,1.380502969,2768.749929,1745.459684,3130862.854,2148464.992,45.40359334,13.87027398,0.459191579,0.086252425,0.492269704,0.106065371
171122_7,1.684457859,0.941085223,1.868606201,1.49836834,2874.565235,1667.200643,3236181.631,2073717.532,46.13965289,15.97273258,0.452619223,0.124857539,0.486633268,0.146005624
171117_18,1.86821457,0.977329327,1.99390395,1.835504159,3172.187472,1715.001116,3596752.817,2144398.788,49.10591286,13.13319673,0.430194839,0.10219804,0.504643287,0.142566003
171116_7,1.676906709,0.934108322,1.555233049,1.151190938,2703.841726,1427.10048,3064420.703,1759108.863,46.90440693,14.8326048,0.424481025,0.127052932,0.469693674,0.157402341
171120_21,1.752522925,1.008958453,1.895417442,1.666094474,2957.299716,1768.556045,3353842.227,2213304.196,46.99337553,14.13821944,0.435701002,0.109586787,0.498770034,0.141971183
171125_3,1.612891688,1.01179655,1.482198314,1.221662087,2731.385788,1603.987363,3187603.85,2072639.703,49.87948784,11.42908725,0.394760668,0.119001443,0.468081398,0.171516834
171125_11,1.439417792,0.845368347,1.390171564,1.073011726,2599.081234,1527.016249,2952146.772,1957345.853,48.13441554,13.61336194,0.44051128,0.105759248,0.496133418,0.136277096
171117_14,2.019382664,1.250609419,2.166441197,2.281451717,3371.826176,2377.732956,3958508.479,3028122.114,46.68199833,12.43433501,0.415382481,0.122945321,0.472976499,0.161378358
171120_18,1.691155045,0.953549534,1.732959036,1.459412063,2776.070062,1577.935645,3107457.424,1959980.85,47.39359323,14.53452433,0.437449385,0.104292117,0.505097243,0.139204681
171116_10,1.711652768,0.8762379,1.754769212,1.400979307,2846.647333,1501.495665,3224306.292,1912594.646,48.97456114,14.47643817,0.434075179,0.118229497,0.489789634,0.148841753
171120_19,1.739371575,1.053907081,1.691538465,1.386615206,2768.673435,1595.853067,3112955.342,1985029.189,47.10669473,14.69897045,0.440427172,0.110573689,0.503409795,0.142114441