sample,lat,lon,temp,cond,salinity,turb,chl,pH,P,Nitrate+Nitrite,Ammonia,N,N:P,N*,15N,13C,%N,%C,Level,Level_2,Region,Envi
171116_1,1.238833,78.971,27.4,36421,21.85015926,7.6,,7.62,0.12,0.15,0.64,0.79,6.583333333,-1.13,3.019,-23.573,1.087018208,8.340837461,low,low,Cayapas Mataje,Valdez
171116_2,1.238806,78.96847,27.4,36061,21.6114719,4.3,,7.42,0.08,0.09,0.2,0.29,3.625,-0.99,2.872,-23.422,0.450224639,2.665466006,low,low,Cayapas Mataje,Valdez
171116_3,1.237667,78.96847,27.4,33314,19.80110813,8.2,,7.53,0.11,0.05,0.4,0.45,4.090909091,-1.31,3.764,-24.849,0.415464649,2.588923908,low,low,Cayapas Mataje,Valdez
171116_4,1.239222,78.95897,27.6,33097,19.57594515,3,,7.46,0.22,0.32,0.19,0.51,2.318181818,-3.01,4.662,-24.831,0.379049421,2.389689329,low,low,Cayapas Mataje,Valdez
171116_5,1.240667,78.956,27.6,33421,19.78736381,30.1,,7.55,,,,,,,,,,,low,low,Cayapas Mataje,Valdez
171116_6,1.240556,78.95336,27.5,33108,19.62455405,245.4,,7.48,0.04,0.25,0.53,0.78,19.5,0.14,2.509,-24.334,0.781035706,5.63147231,low,low,Cayapas Mataje,Valdez
171116_7,1.247528,78.92036,27.6,37525,22.4886762,1.9,,7.5,0.08,0.15,0.46,0.61,7.625,-0.67,4.341,-26.074,0.257744148,2.039621792,intermediate,low,Cayapas Mataje,Machetejero 
171116_8,1.248083,78.91989,27.6,37445,22.43561149,1.8,,7.41,0.07,0.06,0.21,0.27,3.857142857,-0.85,1.184,-24.859,0.641759281,3.067312022,intermediate,low,Cayapas Mataje,Machetejero 
171116_9,1.247722,78.91828,27.6,37251,22.30699607,2.1,,7.67,0.1,0.09,0.1,0.19,1.9,-1.41,3.386,-25.077,0.270986049,1.572489869,intermediate,low,Cayapas Mataje,Machetejero 
171116_10,1.247222,78.91633,27.8,37190,22.17269588,2,,7.76,0.07,0.07,0.15,0.22,3.142857143,-0.9,1.794,-24.763,0.316859778,2.084646556,intermediate,low,Cayapas Mataje,Machetejero 
171116_11,1.250111,78.91467,27.7,37315,22.30221552,2.6,,7.78,0.01,0.05,0.32,0.37,37,0.21,3.282,-26.103,0.302435564,2.057631697,intermediate,low,Cayapas Mataje,Machetejero 
171116_12,1.249556,78.91317,28,37040,21.98096883,1.6,,7.75,0.03,0.09,0.23,0.32,10.66666667,-0.16,0.36,-24.89,0.268857886,1.687303017,intermediate,low,Cayapas Mataje,Machetejero 
171116_13,1.235972,78.96858,27.7,40309,24.29374082,33.9,,8.04,0.13,0.07,0.09,0.16,1.230769231,-1.92,4.115,-22.807,0.872546701,7.100405223,low,low,Cayapas Mataje,Valdez
171116_14,1.237361,78.96025,27.6,41173,24.92526409,12.6,,8.08,0.12,0.02,0.19,0.21,1.75,-1.71,1.692,-22.478,1.650508394,5.799189554,low,low,Cayapas Mataje,Valdez
171116_15,1.405917,78.95819,27.8,40950,24.67075641,8.8,,8.23,0.11,0.01,0.15,0.16,1.454545455,-1.6,6.812,-23.065,0.357767794,2.71049077,low,low,Cayapas Mataje,Valdez
171116_16,1.239944,78.95497,27.6,42063,25.52466106,17.8,,8.25,0.11,0.06,0.14,0.2,1.818181818,-1.56,4.314,-23.584,0.559706786,4.451823503,low,low,Cayapas Mataje,Valdez
171116_17,1.241889,78.95492,27.6,40593,24.53568228,20.7,,8.15,0.08,0.02,0.17,0.19,2.375,-1.09,5.2,-23.579,1.159139276,9.411301216,low,low,Cayapas Mataje,Valdez
171116_18,1.247306,78.95578,28.4,39093,23.13897273,54.1,,8.06,0.08,0.01,0.27,0.28,3.5,-1,4.398,-23.342,0.726885789,6.284331382,low,low,Cayapas Mataje,Valdez
171116_19,1.247917,78.92064,27.8,33240,19.58642437,2.8,,7.91,0.03,0.2,0.2,0.4,13.33333333,-0.08,3.839,-26.118,0.267675573,1.842638451,intermediate,low,Cayapas Mataje,Machetejero 
171116_20,1.248056,78.91928,27.8,34629,20.49134685,2.5,,7.97,0.06,0.11,0.22,0.33,5.5,-0.63,6.693,-23.825,0.475999054,2.705988294,intermediate,low,Cayapas Mataje,Machetejero 
171116_21,1.248139,78.91794,27.9,34163,20.14474012,2.1,,7.91,0.17,0.13,0.05,0.18,1.058823529,-2.54,3.173,-25.795,0.331756917,2.161188654,intermediate,low,Cayapas Mataje,Machetejero 
171116_22,1.248944,78.91675,27.9,33998,20.0374105,2.1,,7.96,0.16,0.21,0.23,0.44,2.75,-2.12,2.2,-23.674,0.543863798,2.729626294,intermediate,low,Cayapas Mataje,Machetejero 
171116_23,1.249444,78.91428,27.9,34002,20.0400116,2.2,,7.87,0.12,0.21,0.2,0.41,3.416666667,-1.51,2.959,-25.258,0.256561835,1.601755966,intermediate,low,Cayapas Mataje,Machetejero 
171116_24,1.249583,78.91325,27.9,34608,20.43455221,3,,7.85,0.09,0.17,0.26,0.43,4.777777778,-1.01,3.165,-25.404,0.545755498,3.462404322,intermediate,low,Cayapas Mataje,Machetejero 
171117_1,1.208528,79.01461,26.8,4425,2.265624636,20.5,12.93,6.87,0.26,1.75,0.73,2.48,9.538461538,-1.68,5.079,-26.044,0.686450698,5.129446195,low,low,Cayapas Mataje,CM River
171117_2,1.207528,79.01494,26.8,3681,1.863664497,24.3,19.67,6.53,0.59,0.63,0.47,1.1,1.86440678,-8.34,5.114,-25.525,0.671553559,4.441692931,low,low,Cayapas Mataje,CM River
171117_3,1.205611,79.01561,26.7,2685,1.337960664,31.4,20.42,2.14,0.8,0.06,0.43,0.49,0.6125,-12.31,1.858,-26.566,1.013005439,6.737955876,low,low,Cayapas Mataje,CM River
171117_4,1.201611,79.01353,26.9,3030,1.51368667,12.3,23.61,2.02,0.43,0.02,0.7,0.72,1.674418605,-6.16,-0.041,-26.176,0.764719792,3.723547951,low,low,Cayapas Mataje,CM River
171117_5,1.196778,79.01281,27,3018,1.504208278,6.9,21.08,3.47,0.27,0.24,0.53,0.77,2.851851852,-3.55,11.079,-26.894,0.420666824,2.649707339,low,low,Cayapas Mataje,CM River
171117_6,1.214306,79.04258,27.8,19584,10.97374726,9.3,18.83,5.97,0.22,0.17,0.24,0.41,1.863636364,-3.11,8.847,-24.217,0.464648853,3.244034219,low,low,Cayapas Mataje,CM River
171117_7,1.215083,79.042,26.9,22905,13.26721124,42.1,20.2,6.2,0.18,0.19,0.19,0.38,2.111111111,-2.5,5.827,-24.206,1.752423741,13.8147231,low,low,Cayapas Mataje,CM River
171117_8,1.216056,79.04064,26.8,24182,14.10767379,24.8,20.28,6.33,0.13,0.23,0.35,0.58,4.461538462,-1.5,7.969,-24.194,0.675573422,4.307744259,low,low,Cayapas Mataje,CM River
171117_9,1.219833,79.04039,26.9,24554,14.31472779,47.1,24.78,2.14,1.75,0,0.98,0.98,0.56,-27.02,3.024,-24.171,1.469614566,10.06528591,low,low,Cayapas Mataje,CM River
171117_10,1.222083,79.03731,27.1,22730,13.10081329,14.7,12.85,6.22,0.24,0.14,0.48,0.62,2.583333333,-3.22,7.655,-24.005,0.738945377,4.682575416,low,low,Cayapas Mataje,CM River
171117_11,1.224806,79.03286,27.3,23750,13.68637566,32.8,9.17,6.39,0.22,0.2,0.35,0.55,2.5,-2.97,5.316,-24.212,0.493497281,3.683025664,low,low,Cayapas Mataje,CM River
171117_12,1.208306,79.01481,27.4,19243,10.85683087,29.1,19.86,6.24,0.23,0.16,0.22,0.38,1.652173913,-3.3,5.956,-24.462,0.817450934,5.719270599,low,low,Cayapas Mataje,CM River
171117_13,1.20675,79.01453,27.5,19109,10.75192769,28.5,23.28,6.2,0.2,0.2,0.32,0.52,2.6,-2.68,7.872,-24.607,0.799954223,5.993738404,low,low,Cayapas Mataje,CM River
171117_14,1.205278,79.01481,27.5,19322,10.88240137,23.1,18.83,6.35,0.26,0.17,0.23,0.4,1.538461538,-3.76,6.278,-24.215,0.883726253,6.696428571,low,low,Cayapas Mataje,CM River
171117_15,1.201528,79.01394,27.2,23809,13.7526099,129.4,24.92,6.45,0.29,0.15,2.63,2.78,9.586206897,-1.86,7.258,-24.706,2.108720531,18.68274583,low,low,Cayapas Mataje,CM River
171117_16,1.196528,79.01311,27.7,22951,13.0733996,42.3,18.45,6.63,0.19,0.14,1.33,1.47,7.736842105,-1.57,5.659,-24.009,1.44632639,12.42346939,low,low,Cayapas Mataje,CM River
171117_17,1.192639,79.01486,27.6,24537,14.09356153,21.9,20.09,6.64,0.3,0.02,0.41,0.43,1.433333333,-4.37,5.561,-23.332,1.006637675,7.824675325,low,low,Cayapas Mataje,CM River
171117_18,1.214667,79.04386,27.9,45180,27.46384194,36.1,21.64,7.47,0.26,0.03,0.4,0.43,1.653846154,-3.73,6.026,-22.237,0.757152667,5.855751391,low,low,Cayapas Mataje,CM River
171117_19,1.216,79.04072,27.9,44393,26.93127764,28.8,16.72,7.18,0.25,0.07,0.6,0.67,2.68,-3.33,8.644,-22.207,0.649347677,4.33093692,low,low,Cayapas Mataje,CM River
171117_20,1.219194,79.04044,27.6,46128,28.28658322,24.5,19.67,6.8,0.22,0.01,0.27,0.28,1.272727273,-3.24,8.637,-22.359,0.710002289,4.383116883,low,low,Cayapas Mataje,CM River
171117_21,1.222889,79.03811,27.4,46859,28.91020395,18.1,11.58,6.6,0.22,0.08,0.44,0.52,2.363636364,-3,8.381,-22.661,0.572213321,3.783627087,low,low,Cayapas Mataje,CM River
171117_22,1.225611,79.033,27.5,46190,28.38929512,18.8,9.18,6.61,0.21,0.06,0.21,0.27,1.285714286,-3.09,5.394,-23.3,0.702449073,5.139146568,low,low,Cayapas Mataje,CM River
171118_1,1.295583,79.01481,27.4,39104,23.63933357,12,14.56,7.55,0.4,1.16,0.44,1.6,4,-4.8,7.131,-22.468,0.536049439,3.645640074,low,low,Cayapas Mataje,Plume
171118_2,1.290917,79.01111,27.4,39187,23.69496946,15.5,10.04,7.95,0.25,0.79,0.17,0.96,3.84,-3.04,7.622,-22.604,0.946211948,6.669758813,low,low,Cayapas Mataje,Plume
171118_3,1.285667,79.00625,27.4,38605,23.3052087,17.4,18.08,7.8,0.23,1.19,0.15,1.34,5.826086957,-2.34,8.865,-22.806,0.636530098,4.893320965,low,low,Cayapas Mataje,Plume
171118_4,1.276778,78.99981,27.4,38317,23.11264927,10.9,9.12,7.63,0.3,1.06,0.19,1.25,4.166666667,-3.55,6.888,-23.195,0.513389792,4.140769944,low,low,Cayapas Mataje,Plume
171118_5,1.270528,78.99258,27.4,37652,22.66881625,11.7,9.99,7.73,0.19,0.99,0.22,1.21,6.368421053,-1.83,6.483,-23.259,0.514991989,4.335575139,low,low,Cayapas Mataje,Plume
171118_6,1.881167,78.98519,27.4,36635,21.99220158,14.4,9.37,7.62,0.21,0.95,0.25,1.2,5.714285714,-2.16,7.906,-23.425,0.417715724,3.476345083,low,low,Cayapas Mataje,Plume
171118_7,1.258694,78.97758,27.4,33950,20.21851549,15,9.1,7.96,0.28,1.36,0.12,1.48,5.285714286,-3,10.207,-23.198,0.848020142,7.073283859,low,low,Cayapas Mataje,Plume
171118_8,1.252667,78.97036,27.6,36820,22.02159537,5.5,6.31,7.69,0.21,1.14,0.13,1.27,6.047619048,-2.09,9.616,-21.472,0.259098192,1.844851577,low,low,Cayapas Mataje,Plume
171118_9,1.253167,78.96889,27.6,33410,19.78018153,5.8,14.34,7.87,0.26,1.12,0.41,1.53,5.884615385,-2.63,10.011,-18.548,0.460746166,2.680890538,low,low,Cayapas Mataje,Plume
171118_10,1.246833,78.96383,27.6,35203,20.95502587,5.7,5.58,7.84,0.26,1.36,0.3,1.66,6.384615385,-2.5,10.185,-18.448,0.700389105,4.241651206,low,low,Cayapas Mataje,Plume
171118_11,1.239389,78.958,27.5,30876,18.17246468,6.9,7.53,7.78,0.3,2.31,0.51,2.82,9.4,-1.98,6.055,-22.187,0.356374456,2.69364564,low,low,Cayapas Mataje,Plume
171118_12,1.244528,78.91778,27.6,37211,22.28048914,1.4,5.47,7.61,0.2,1.03,0.24,1.27,6.35,-1.93,9.229,-20.941,0.41451133,3.160946197,low,low,Cayapas Mataje,Machetejero 
171118_13,1.246,78.91925,27.6,37359,22.37858478,2,8.22,7.67,0.24,1.21,0.16,1.37,5.708333333,-2.47,10.64,-24.252,0.363698787,2.363172542,low,low,Cayapas Mataje,Machetejero 
171118_14,1.247306,78.92011,27.6,37659,22.57759543,2.8,7.54,7.75,0.19,1.19,0.8,1.99,10.47368421,-1.05,5.996,-23.574,0.239871824,1.945732839,low,low,Cayapas Mataje,Machetejero 
171118_15,1.248139,78.92061,27.6,37453,22.44091724,4.6,6.49,7.72,0.28,0.91,0.67,1.58,5.642857143,-2.9,8.867,-23.086,0.362783246,2.37244898,low,low,Cayapas Mataje,Machetejero 
171118_16,1.248611,78.92083,27.5,37859,22.75853784,3,8.55,7.77,0.2,1.05,0.74,1.79,8.95,-1.41,8.218,-25.058,0.230716411,1.698747681,low,low,Cayapas Mataje,Machetejero 
171118_17,1.249083,78.92106,27.5,37992,22.84709415,3.4,10.15,7.72,0.28,1.04,1.18,2.22,7.928571429,-2.26,7.772,-18.943,0.50904097,3.805658627,low,low,Cayapas Mataje,Machetejero 
171119_1,1.214639,78.88194,27.2,35330,21.21772392,2,7.7,6.99,1.08,1.79,0.99,2.78,2.574074074,-14.5,8.843,-23.866,0.207827878,1.57351577,intermediate,intermediate,Cayapas Mataje,Shrimp_outflow
171119_2,1.214639,78.88139,27.2,35463,21.30599777,1.7,6.7,7.07,0.23,0.99,1.29,2.28,9.913043478,-1.4,3.994,-21.428,1.127718013,2.22054731,intermediate,intermediate,Cayapas Mataje,Shrimp_outflow
171119_3,1.214639,78.88097,27.2,35526,21.34782761,1.8,6.05,7.06,0.3,1.33,1.25,2.58,8.6,-2.22,6.541,-26.199,0.23025864,1.614100186,intermediate,intermediate,Cayapas Mataje,Shrimp_outflow
171119_4,1.212083,78.88153,27.4,35075,20.9594269,2.3,8.77,7.15,0.17,0.99,0.76,1.75,10.29411765,-0.97,9.445,-24.013,0.227283131,1.880797774,intermediate,intermediate,Cayapas Mataje,Shrimp_outflow
171119_5,1.212028,78.88119,27.3,35244,21.11575978,3,8.47,7.39,0.21,1.08,0.71,1.79,8.523809524,-1.57,9.085,-27.763,0.182650492,1.318413729,intermediate,intermediate,Cayapas Mataje,Shrimp_outflow
